world_cup,release_date,usage,rank,points,team,team_key,rank_change,points_change,source_url
2022,2022-12-22,post_tournament_reference_leaky_preview,161,995.58,New Caledonia,new caledonia,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,162,995.11,Tahiti,tahiti,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,163,989.43,Fiji,fiji,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,164,985.62,Vanuatu,vanuatu,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,165,983.98,South Sudan,south sudan,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,166,982.27,Barbados,barbados,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,167,981.63,Cuba,cuba,0,2.98,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,168,978.95,Malta,malta,0,1.03,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,169,977.47,Bermuda,bermuda,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,170,974.32,Puerto Rico,puerto rico,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,171,968.74,Guyana,guyana,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,172,966.31,St. Lucia,st lucia,0,0.65,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,173,963.72,Grenada,grenada,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,174,958.88,Moldova,moldova,0,-2.35,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,175,956.94,Nepal,nepal,0,2.08,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,176,950.88,Belize,belize,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,177,946.66,Cambodia,cambodia,0,-1.96,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,178,945.25,St. Vincent and the Grenadines,st vincent and the grenadines,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,179,940.78,Montserrat,montserrat,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,180,932.02,Mauritius,mauritius,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,181,930.22,Chad,chad,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,182,922.1,Macau,macau,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,183,913.55,Mongolia,mongolia,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,184,911.51,Dominica,dominica,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,185,910.96,Bhutan,bhutan,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,186,908.18,Sao Tomé e Príncipe,sao tome e principe,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,187,905.51,Laos,laos,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,188,900.27,American Samoa,american samoa,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,189,899.33,Cook Islands,cook islands,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,190,898.02,Brunei Darussalam,brunei darussalam,0,-0.39,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,191,894.26,Samoa,samoa,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,192,884.45,Bangladesh,bangladesh,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,193,875.05,Djibouti,djibouti,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,194,865.72,Cayman Islands,cayman islands,1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,195,864.72,Pakistan,pakistan,-1,-2.09,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,196,861.81,Tonga,tonga,1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,197,860.45,Timor-Leste,timor-leste,1,0.39,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,198,859.84,Liechtenstein,liechtenstein,-2,-2.55,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,199,859.56,Seychelles,seychelles,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,200,858.04,Gibraltar,gibraltar,4,5.88,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,201,857.04,Aruba,aruba,0,1.67,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,202,855.56,Eritrea,eritrea,-2,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,203,854.8,Bahamas,bahamas,-1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,204,854.72,Somalia,somalia,-1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,205,838.33,Guam,guam,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,206,832.0,Turks and Caicos Islands,turks and caicos islands,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,207,825.25,Sri Lanka,sri lanka,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,208,823.97,US Virgin Islands,us virgin islands,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,209,809.32,British Virgin Islands,british virgin islands,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,210,790.74,Anguilla,anguilla,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,211,761.57,San Marino,san marino,0,-0.65,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
