date,world_cup,home_team,away_team,pred_home_goals_mean,pred_away_goals_mean,pred_home_goals_modal,pred_away_goals_modal,pred_outcome_poisson,poisson_p_home_win,poisson_p_draw,poisson_p_away_win,pred_outcome_logit,logit_p_away_win,logit_p_draw,logit_p_home_win,home_score,away_score,actual_outcome
2014-06-12,2014,Brazil,Croatia,1.9961049939787276,0.988035154122831,1,0,home_win,0.6076448456382427,0.21179947613742747,0.18055567822432972,home_win,0.19052195749476972,0.2660293302139389,0.5434487122912914,3,1,home_win
2014-06-13,2014,Chile,Australia,1.8412052351654296,1.0860260117848253,1,1,home_win,0.550292748186806,0.22767082737461142,0.2220364244385825,home_win,0.0865641560883432,0.07537833373854677,0.83805751017311,3,1,home_win
2014-06-13,2014,Mexico,Cameroon,1.6116498898458782,1.0301940346554095,1,1,home_win,0.5090220331958843,0.24865539949068705,0.24232256731342866,home_win,0.1374117283255951,0.08648319048666202,0.776105081187743,1,0,home_win
2014-06-13,2014,Spain,Netherlands,1.2400729946975917,1.238733988039157,1,1,home_win,0.36461789080201024,0.27140474230798023,0.36397736689000953,away_win,0.5880544322331778,0.17276428764049034,0.2391812801263318,1,5,away_win
2014-06-14,2014,Uruguay,Costa Rica,1.672548335145275,0.9378586144165726,1,0,home_win,0.5465536426751377,0.24273987803795072,0.21070647928691144,home_win,0.2384339463864498,0.15183648853206036,0.6097295650814898,1,3,away_win
2014-06-14,2014,Ivory Coast,Japan,1.7079446745586362,1.2856930659042545,1,1,home_win,0.473528602663112,0.2374985765721701,0.28897282076471803,home_win,0.1171230954425975,0.06629539235550942,0.816581512201893,2,1,home_win
2014-06-14,2014,England,Italy,1.5638517399434935,1.0518134265268626,1,1,home_win,0.4918666859661833,0.2528923245923821,0.2552409894414346,home_win,0.2286711106457434,0.35694627151364594,0.4143826178406106,1,2,away_win
2014-06-14,2014,Colombia,Greece,1.2944336637082585,1.0575675200312642,1,1,home_win,0.4190709572209536,0.2774639168699569,0.3034651259090896,away_win,0.3939709929977793,0.24016119737947283,0.3658678096227479,3,0,home_win
2014-06-15,2014,Argentina,Bosnia and Herzegovina,1.4932430107221524,1.133888693914386,1,1,home_win,0.4546719456353568,0.25734371188746374,0.2879843424771793,home_win,0.30791457384098714,0.20059888563927458,0.4914865405197383,2,1,home_win
2014-06-15,2014,France,Honduras,2.007805167691927,0.8718944115592178,2,0,home_win,0.6382107954926087,0.20687201496144933,0.1549171895459419,home_win,0.09003140348348095,0.08220740493091767,0.8277611915856014,3,0,home_win
2014-06-15,2014,Switzerland,Ecuador,1.6784808135609306,1.0975272343978681,1,1,home_win,0.5093888465244409,0.24204900491675485,0.24856214855880426,home_win,0.2703258736627201,0.1485680833348624,0.5811060430024174,2,1,home_win
2014-06-16,2014,Germany,Portugal,1.7372536074843516,1.2568443587192448,1,1,home_win,0.4868722059648786,0.23578700244367917,0.2773407915914424,home_win,0.25244656738457666,0.0978769665453687,0.6496764660700547,4,0,home_win
2014-06-16,2014,Ghana,United States,1.2630166847081665,1.3654674824688635,1,1,away_win,0.34520470539122067,0.2618400923808599,0.39295520222791935,away_win,0.4683776865905158,0.22557734226919698,0.3060449711402873,1,2,away_win
2014-06-16,2014,Iran,Nigeria,1.3580222166863927,1.1742887805292335,1,1,home_win,0.41014965974617434,0.266652799437708,0.32319754081611757,home_win,0.21432628886764732,0.24895062565144885,0.5367230854809037,0,0,draw
2014-06-17,2014,Belgium,Algeria,1.4363341218139294,1.1516809463994637,1,1,home_win,0.4358674335627136,0.2614388754480277,0.30269369098925863,home_win,0.20135166474920382,0.09185273975299306,0.7067955954978031,2,1,home_win
2014-06-17,2014,Brazil,Mexico,1.9570606466209348,1.0397090026408282,1,1,home_win,0.58697679963431,0.21662904030197624,0.19639416006371388,home_win,0.18533873419497324,0.3377973803995879,0.4768638854054388,0,0,draw
2014-06-17,2014,Russia,South Korea,1.8225816183837638,0.8331585507248502,1,0,home_win,0.6079461487271385,0.22496006497926133,0.16709378629360022,home_win,0.1430426041573528,0.209747580543202,0.6472098152994452,1,1,draw
2014-06-18,2014,Spain,Chile,1.6881160546777498,1.0472596744587848,1,1,home_win,0.5236514919077887,0.24139442236534986,0.23495408572686155,home_win,0.3261087325233603,0.16223746661201266,0.5116538008646271,0,2,away_win
2014-06-18,2014,Australia,Netherlands,0.7977837335422868,2.1778395171510128,0,2,away_win,0.1238685316638247,0.18653291885483303,0.6895985494813424,away_win,0.8107341048474326,0.12842161556207263,0.06084427959049465,2,3,away_win
2014-06-18,2014,Cameroon,Croatia,1.0507469254431638,1.531550408105878,1,1,away_win,0.26018618319552306,0.2559080813492469,0.48390573545522997,away_win,0.6361274179001034,0.15544474063566882,0.20842784146422774,0,4,away_win
2014-06-19,2014,Uruguay,England,1.2184032279322612,1.3810511886592072,1,1,away_win,0.33048174648160034,0.262911589571797,0.4066066639466025,away_win,0.5433979091349651,0.2124511537005476,0.24415093716448738,2,1,home_win
2014-06-19,2014,Colombia,Ivory Coast,1.4280906153939652,1.2442801291748544,1,1,home_win,0.4132583480852752,0.2584508204048459,0.328290831509879,home_win,0.2553674883327529,0.17309033521962722,0.57154217644762,2,1,home_win
