date,world_cup,home_team,away_team,pred_home_goals_mean,pred_away_goals_mean,pred_home_goals_modal,pred_away_goals_modal,pred_outcome_poisson,poisson_p_home_win,poisson_p_draw,poisson_p_away_win,pred_outcome_logit,logit_p_away_win,logit_p_draw,logit_p_home_win,home_score,away_score,actual_outcome,backtest_type,train_world_cups
2018-06-14,2018,Russia,Saudi Arabia,0.6823152046642881,1.3909478598442526,0,1,away_win,0.18320048694041163,0.27664009704499953,0.5401594160145888,away_win,0.8656583064419878,0.12079271244747214,0.013548981110540046,5,0,home_win,temporal,2014
2018-06-15,2018,Portugal,Spain,1.0467442223559877,1.5918757132451589,1,1,away_win,0.24952323034937374,0.2503526626100773,0.5001241070405489,home_win,0.1637377039101863,0.30839480737060604,0.5278674887192077,3,3,draw,temporal,2014
2018-06-15,2018,Egypt,Uruguay,0.8197902701722948,1.49121229886455,0,1,away_win,0.2064136168810401,0.26287686448761377,0.530709518631346,away_win,0.9248450880253265,0.058925631043897364,0.016229280930776142,0,1,away_win,temporal,2014
2018-06-15,2018,Morocco,Iran,1.285616605367009,1.1502773094737833,1,1,home_win,0.3958739457964804,0.273430554479882,0.33069549972363743,home_win,0.08777399919378283,0.4215808540906918,0.49064514671552534,0,1,away_win,temporal,2014
2018-06-16,2018,France,Australia,1.8815041006164004,0.8615111513495557,1,0,home_win,0.6138960630057133,0.21948443465743117,0.16661950233685574,home_win,0.0472916540622839,0.045581646221676146,0.9071266997160399,2,1,home_win,temporal,2014
2018-06-16,2018,Argentina,Iceland,1.363581731684487,1.2647482099109346,1,1,home_win,0.39209494862225747,0.2618772556153582,0.3460277957623844,away_win,0.7086140689130933,0.05601156140723503,0.2353743696796718,1,1,draw,temporal,2014
2018-06-16,2018,Peru,Denmark,1.059783942971288,1.376192480209404,1,1,away_win,0.2891068504519161,0.26995836418760205,0.44093478536048203,draw,0.1415156168790449,0.6707723485597152,0.1877120345612399,0,1,away_win,temporal,2014
2018-06-16,2018,Croatia,Nigeria,1.404708263534466,0.9259269161768985,1,0,home_win,0.48073712687717457,0.27128177471473336,0.24798109840809207,home_win,0.2946981834646303,0.21749558066794014,0.48780623586742966,2,0,home_win,temporal,2014
2018-06-17,2018,Costa Rica,Serbia,1.0011498711238103,1.2887527920738964,1,1,away_win,0.28877143218727075,0.2806538278049706,0.43057474000775864,away_win,0.8288871316293155,0.04889291334322378,0.12221995502746066,0,1,away_win,temporal,2014
2018-06-17,2018,Germany,Mexico,2.324583741631383,0.7057947695055435,2,0,home_win,0.7372628945713031,0.16672942463318735,0.09600768079550963,home_win,0.3195652470507774,0.18532694160291407,0.49510781134630844,0,1,away_win,temporal,2014
2018-06-17,2018,Brazil,Switzerland,1.6482715940498363,1.225052895250297,1,1,home_win,0.47271779613144643,0.2429295185685841,0.2843526852999696,home_win,0.08547330485037659,0.1927047198609364,0.721821975288687,1,1,draw,temporal,2014
2018-06-18,2018,Sweden,South Korea,1.5926224375219147,0.6875541580291195,1,0,home_win,0.5916816349730122,0.24891227107484892,0.15940609395213887,home_win,0.12435001775970805,0.22459877383591098,0.651051208404381,1,0,home_win,temporal,2014
2018-06-18,2018,Belgium,Panama,4.311117932242276,0.41217222262065023,4,0,home_win,0.9558147987065262,0.034343519025464155,0.009841682268009695,home_win,0.004348982099004199,0.22781400138631092,0.767837016514685,3,0,home_win,temporal,2014
2018-06-18,2018,Tunisia,England,0.8823897851675035,1.2871126956499659,0,1,away_win,0.25541573841159576,0.285808698981631,0.45877556260677316,draw,0.3626990966194572,0.43891915900216394,0.19838174437837888,1,2,away_win,temporal,2014
2018-06-19,2018,Colombia,Japan,1.457964607615249,0.9522118927820896,1,0,home_win,0.4885428786084209,0.26502910188126355,0.2464280195103156,home_win,0.301077312716615,0.017558266890449144,0.6813644203929358,1,2,away_win,temporal,2014
2018-06-19,2018,Poland,Senegal,1.4998533333452118,0.9683487241147898,1,0,home_win,0.49559013343169384,0.2604068547152848,0.24400301185302134,draw,0.14612432323699603,0.60724401921269,0.24663165755031397,1,2,away_win,temporal,2014
2018-06-19,2018,Russia,Egypt,0.6460285073165801,1.6991535415095376,0,1,away_win,0.13771905847041435,0.23367978225833302,0.6286011592712529,away_win,0.8520660199110319,0.14586231844340575,0.002071661645562179,3,1,home_win,temporal,2014
2018-06-20,2018,Iran,Spain,0.6484972453713184,2.494868604242874,0,2,away_win,0.07614164838013036,0.14694753129729696,0.7769108203225727,away_win,0.5129109959050387,0.391506429281472,0.09558257481348936,0,1,away_win,temporal,2014
2018-06-20,2018,Uruguay,Saudi Arabia,1.5749720227114745,0.6710903364296666,1,0,home_win,0.5917302967595773,0.2509286859336925,0.1573410173067298,home_win,0.06519115063197559,0.09751607818897935,0.8372927711790451,1,0,home_win,temporal,2014
2018-06-20,2018,Portugal,Morocco,1.8566711522567179,0.820300454760622,1,0,home_win,0.6187931574505654,0.22085464993744958,0.16035219261198472,home_win,0.010089856222896102,0.11208444186321483,0.8778257019138891,1,0,home_win,temporal,2014
2018-06-21,2018,Denmark,Australia,1.5055601895874733,0.7446781392423908,1,0,home_win,0.5541685559444361,0.2610637584929441,0.1847676855626198,home_win,0.034786561232289154,0.12940417520524358,0.8358092635624673,1,1,draw,temporal,2014
2018-06-21,2018,France,Peru,1.7198327988872535,1.2260540987813018,1,1,home_win,0.4896702031125725,0.23746453694202527,0.2728652599454023,home_win,0.10670684346429532,0.08305974838945962,0.8102334081462451,1,0,home_win,temporal,2014
2018-06-21,2018,Argentina,Croatia,1.4306749817158098,1.1912624721232594,1,1,home_win,0.42554134551826056,0.2604037457998589,0.31405490868188046,home_win,0.45146126963709027,0.08912892170280425,0.4594098086601054,0,3,away_win,temporal,2014
